DS,Variable,Stack,Row span,Col span,Enveloppe
imasuda,summary/global_quantities/ip/value,1.1,2,1,
imasuda,summary/global_quantities/current_non_inductive/value,2.2.2,1,1,
imasuda,summary/global_quantities/v_loop/value,2.2.1,1,1,
imasuda,summary/global_quantities/current_bootstrap/value,2.2.2,,,
imasuda,summary/global_quantities/beta_pol/value,2.1.2,,,
imasuda,summary/global_quantities/energy_diamagnetic/value,2.1.2,,,
imasuda,summary/global_quantities/energy_mhd/value,2.1.2,,,
imasuda,summary/global_quantities/current_ohm/value,2.2.2,,,
imasuda,summary/global_quantities/energy_total/value,2.1.2,,,
imasuda,summary/global_quantities/energy_thermal/value,2.1.2,,,
imasuda,summary/global_quantities/b0/value,1.1,2,1,
imasuda,summary/fusion/neutron_power_total/value,2.1.1,1,1,
imasuda,summary/global_quantities/power_steady/value,2.1.1,1,1,
imasuda,summary/global_quantities/power_ohm/value,2.1.1,1,1,
imasuda,summary/fusion/power/value,2.1.1,,,
imasuda,summary/heating_current_drive/ec[0]/power/value,2.1.1,,,
imasuda,summary/heating_current_drive/ic[0]/power/value,2.1.1,,,
imasuda,summary/heating_current_drive/nbi[0]/power/value,2.1.1,,,
imasuda,summary/heating_current_drive/lh[0]/power/value,2.1.1,,,
codactest, BUIL-B32-PW:MPG0001-PT-PS,1.3,1,2,
codactest,BUIL-B32-CA:MP0001-PT-PS,1.3,1,2,
codactest,BUIL-B33-VA-AHU-CR2:MP0003-PT-PS,1.3,1,2,
